Order_ID,Category,Sales,Cost,Inventory_Days,Profit
128,Furniture,921,746,49,175
129,Office Supplies,262,334,8,-72
130,Technology,819,269,40,550
131,Office Supplies,780,118,74,662
132,Furniture,260,96,35,164
133,Furniture,679,143,23,536
134,Technology,900,799,65,101
135,Office Supplies,497,502,112,-5
136,Office Supplies,376,253,58,123
137,Technology,915,267,43,648
138,Office Supplies,603,523,95,80
139,Office Supplies,995,481,78,514
140,Furniture,491,390,94,101
141,Office Supplies,234,600,23,-366
142,Office Supplies,294,661,43,-367
143,Technology,500,338,71,162
144,Technology,739,303,49,436
145,Furniture,132,783,17,-651
146,Office Supplies,787,406,118,381
147,Office Supplies,559,72,96,487
148,Office Supplies,982,811,62,171
149,Furniture,569,571,24,-2
150,Furniture,474,807,96,-333
151,Technology,121,886,76,-765
152,Furniture,849,149,65,700
153,Office Supplies,769,851,109,-82
154,Office Supplies,137,229,43,-92
155,Furniture,329,272,5,57
156,Office Supplies,464,811,7,-347
157,Office Supplies,662,708,81,-46
158,Furniture,537,491,96,46
159,Furniture,875,657,66,218
160,Office Supplies,382,818,67,-436
161,Office Supplies,126,374,117,-248
162,Office Supplies,325,565,29,-240
163,Technology,376,65,60,311
164,Technology,897,841,37,56
165,Technology,708,385,42,323
166,Furniture,383,808,10,-425
167,Technology,978,307,62,671
168,Furniture,580,546,48,34
169,Furniture,552,209,49,343
170,Technology,928,524,36,404
171,Technology,915,713,49,202
172,Technology,758,739,65,19
173,Office Supplies,615,724,51,-109
174,Technology,646,429,25,217
175,Office Supplies,291,594,84,-303
176,Furniture,148,740,89,-592
177,Office Supplies,611,476,79,135
178,Technology,116,662,105,-546
179,Furniture,271,317,40,-46
180,Furniture,319,884,103,-565
181,Furniture,257,626,23,-369
182,Office Supplies,576,466,24,110
183,Technology,145,217,61,-72
184,Furniture,472,891,22,-419
185,Furniture,617,92,51,525
186,Furniture,198,605,109,-407
187,Office Supplies,991,334,53,657
188,Office Supplies,844,446,18,398
189,Technology,136,61,19,75
190,Office Supplies,379,656,35,-277
191,Furniture,448,351,5,97
192,Technology,596,302,58,294
193,Furniture,401,548,7,-147
194,Furniture,280,803,20,-523
195,Office Supplies,706,84,91,622
196,Technology,198,776,61,-578
197,Office Supplies,799,898,79,-99
198,Office Supplies,215,139,16,76
199,Technology,290,825,78,-535
200,Furniture,352,654,100,-302
